TeamId,TeamName,SubmissionDate,Score
438928,fkolokathi,"2017-01-02 22:41:20",0.06071
438462,"Sotirios Nikoloutsopoulos","2017-01-03 00:02:58",0.03873
438462,"Sotirios Nikoloutsopoulos","2017-01-03 01:02:55",0.06353
440927,"Ismael Tesisteco Felix","2017-01-03 01:31:19",0.08271
438462,"Sotirios Nikoloutsopoulos","2017-01-03 09:52:53",0.07220
439696,SpyrosKondylatos,"2017-01-03 11:13:29",0.07833
437566,"John Lakkas","2017-01-03 12:40:37",0.08588
439696,SpyrosKondylatos,"2017-01-03 12:47:52",0.11176
438928,fkolokathi,"2017-01-03 13:51:27",0.07292
442259,SzécsényiGergely,"2017-01-03 14:05:07",0.00000
439696,SpyrosKondylatos,"2017-01-03 15:02:57",0.12399
435862,DimitrisKaramanis,"2017-01-03 16:45:33",0.02467
442347,"Bojan Tunguz","2017-01-03 17:22:06",0.08603
424556,"wenchiho 2","2017-01-03 18:13:02",0.05485
442323,ic_sc,"2017-01-03 19:14:12",0.02418
435599,SteliosEleotrivaris,"2017-01-03 19:55:32",0.07997
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-03 20:54:20",0.12723
442323,ic_sc,"2017-01-03 21:05:21",0.02484
442323,ic_sc,"2017-01-03 21:39:53",0.02515
438928,fkolokathi,"2017-01-03 22:25:57",0.07426
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-04 08:10:30",0.13149
437803,MichaelVoutas,"2017-01-04 08:13:37",0.09539
437566,"John Lakkas","2017-01-04 08:20:32",0.08591
438696,"Elisavet Liveriou","2017-01-04 08:51:18",0.07085
440838,marpapad,"2017-01-04 09:27:58",0.00854
440838,marpapad,"2017-01-04 09:54:46",0.00859
438867,andropag,"2017-01-04 10:30:29",0.02503
438928,fkolokathi,"2017-01-04 11:46:02",0.07477
417661,NTU_b02901072_喬諳隊,"2017-01-04 14:14:38",0.14472
417661,NTU_b02901072_喬諳隊,"2017-01-04 15:04:09",0.14562
442932,AndrewSahalie,"2017-01-04 18:22:35",0.16840
435599,SteliosEleotrivaris,"2017-01-04 18:49:02",0.08272
442963,Gina,"2017-01-04 19:37:29",0.00000
438928,fkolokathi,"2017-01-04 21:15:19",0.07544
442323,ic_sc,"2017-01-04 22:03:27",0.02542
442948,"Room 007","2017-01-05 00:09:38",0.00000
442337,giotaeftaxia,"2017-01-05 00:11:49",0.06698
443059,vsmolyakov,"2017-01-05 00:18:02",0.08126
442932,AndrewSahalie,"2017-01-05 02:44:13",0.23547
438462,"Sotirios Nikoloutsopoulos","2017-01-05 02:56:07",0.07242
421196,NTU_r05921004_FourPeople,"2017-01-05 06:26:45",0.14665
421196,NTU_r05921004_FourPeople,"2017-01-05 07:45:55",0.14666
411320,NoFilterNoMakeUp,"2017-01-05 07:56:47",0.07377
421196,NTU_r05921004_FourPeople,"2017-01-05 08:52:29",0.14867
442727,KOEA,"2017-01-05 12:16:27",0.07966
439844,PanagiotisKapsalis,"2017-01-05 14:14:15",0.01211
440838,marpapad,"2017-01-05 14:56:08",0.02940
439696,SpyrosKondylatos,"2017-01-05 15:47:00",0.12983
423754,NTU_b03902130_trans,"2017-01-05 16:28:28",0.05670
418073,NTU_b02901086_0912124278宋董事長,"2017-01-05 16:53:19",0.11986
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-05 16:54:35",0.13199
443486,pribrata,"2017-01-05 17:15:58",0.12110
443486,pribrata,"2017-01-05 17:20:28",0.12120
438867,andropag,"2017-01-05 17:21:19",0.06680
439844,PanagiotisKapsalis,"2017-01-05 17:37:26",0.04026
440838,marpapad,"2017-01-05 17:43:33",0.07452
443491,"Winnie Kao","2017-01-05 17:44:19",0.06889
442932,AndrewSahalie,"2017-01-05 20:05:31",0.23947
443556,Sandeep,"2017-01-05 20:12:15",0.00000
439844,PanagiotisKapsalis,"2017-01-05 20:25:43",0.04678
438462,"Sotirios Nikoloutsopoulos","2017-01-05 20:36:35",0.08183
439844,PanagiotisKapsalis,"2017-01-05 20:46:18",0.04832
438928,fkolokathi,"2017-01-06 00:35:39",0.07910
442323,ic_sc,"2017-01-06 01:16:12",0.04864
414969,"NTU_b02901004_hail jas","2017-01-06 07:30:39",0.16059
414969,"NTU_b02901004_hail jas","2017-01-06 07:34:53",0.16064
418375,NTU_b03902010_機率可以軟化邏輯小黃瓜,"2017-01-06 07:35:41",0.13201
438696,"Elisavet Liveriou","2017-01-06 07:36:46",0.07087
440695,lefoS,"2017-01-06 08:18:15",0.00003
437803,MichaelVoutas,"2017-01-06 09:21:21",0.09765
442316,George,"2017-01-06 10:05:46",0.04186
443830,"Alejandro Mosquera","2017-01-06 10:59:30",0.20229
438867,andropag,"2017-01-06 11:13:42",0.06728
440695,lefoS,"2017-01-06 11:26:46",0.05827
439844,PanagiotisKapsalis,"2017-01-06 11:46:36",0.04909
438867,andropag,"2017-01-06 12:04:12",0.06843
438867,andropag,"2017-01-06 12:18:17",0.06845
443893,lesou,"2017-01-06 13:02:37",0.00088
435853,Tsaprailis,"2017-01-06 13:42:04",0.03235
443830,"Alejandro Mosquera","2017-01-06 13:49:38",0.20372
442727,KOEA,"2017-01-06 14:06:29",0.08000
438928,fkolokathi,"2017-01-06 14:40:01",0.07990
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2017-01-06 14:41:04",0.12760
437634,"Ilias Liapikos","2017-01-06 14:46:17",0.08602
442727,KOEA,"2017-01-06 15:04:44",0.08144
438462,"Sotirios Nikoloutsopoulos","2017-01-06 15:33:13",0.08524
438462,"Sotirios Nikoloutsopoulos","2017-01-06 15:42:35",0.08525
443965,"George Perakis","2017-01-06 15:58:34",0.09359
440838,marpapad,"2017-01-06 15:59:40",0.07552
443893,lesou,"2017-01-06 16:02:36",0.06314
439844,PanagiotisKapsalis,"2017-01-06 16:16:19",0.05475
442323,ic_sc,"2017-01-06 17:34:50",0.05017
444052,"Alexandros Tzi","2017-01-06 19:18:36",0.05482
435853,Tsaprailis,"2017-01-06 19:20:03",0.08067
444052,"Alexandros Tzi","2017-01-06 19:21:27",0.08603
444052,"Alexandros Tzi","2017-01-06 19:26:43",0.09365
444060,NK2017,"2017-01-06 19:37:29",0.00027
444062,Marion,"2017-01-06 19:43:12",0.07910
444060,NK2017,"2017-01-06 19:47:49",0.06709
444013,milion,"2017-01-06 19:50:22",0.00325
443026,"Evgenia Raikakou","2017-01-06 19:52:29",0.07886
444013,milion,"2017-01-06 20:17:33",0.01330
444092,Vivecstel,"2017-01-06 20:32:24",0.06920
444092,Vivecstel,"2017-01-06 20:45:16",0.07188
444092,Vivecstel,"2017-01-06 21:00:08",0.07358
444101,"George Choumos","2017-01-06 21:00:37",0.08234
444092,Vivecstel,"2017-01-06 21:14:55",0.07360
444126,elentina,"2017-01-06 22:07:55",0.08603
421196,NTU_r05921004_FourPeople,"2017-01-07 07:11:49",0.14883
421196,NTU_r05921004_FourPeople,"2017-01-07 07:47:36",0.15173
438622,james6581,"2017-01-07 12:25:11",0.18073
444654,geek4002,"2017-01-08 02:54:48",0.08017
433234,"Aleksei Solovev","2017-01-08 08:31:33",0.19048
444109,MarcinMatłacz,"2017-01-08 09:44:54",0.00060
444109,MarcinMatłacz,"2017-01-08 10:02:53",0.00445
444900,Ievgen,"2017-01-08 15:18:53",0.00383
444900,Ievgen,"2017-01-08 20:10:56",0.00550
445134,BharadwajT,"2017-01-09 04:46:48",0.01307
444109,MarcinMatłacz,"2017-01-09 07:08:34",0.04560
445609,sungjukwon,"2017-01-10 00:19:30",0.00005
445617,TianxinLiu,"2017-01-10 00:56:04",0.18073
435862,DimitrisKaramanis,"2017-01-10 05:30:00",0.05125
445134,BharadwajT,"2017-01-10 05:46:06",0.01360
445959,"Shaivi Kochar","2017-01-10 15:21:39",0.02292
445996,AbhishekBhatt,"2017-01-10 16:53:37",0.02134
445996,AbhishekBhatt,"2017-01-10 17:30:36",0.08140
445134,BharadwajT,"2017-01-10 17:33:39",0.01370
446443,oowfirst,"2017-01-11 10:38:27",0.00000
446443,oowfirst,"2017-01-11 10:43:44",0.18073
446566,Kotobotov,"2017-01-11 15:29:02",0.08478
445996,AbhishekBhatt,"2017-01-11 18:35:02",0.08590
445996,AbhishekBhatt,"2017-01-11 18:57:54",0.11474
445134,BharadwajT,"2017-01-11 19:37:49",0.01530
418073,NTU_b02901086_0912124278宋董事長,"2017-01-11 21:27:45",0.12141
417661,NTU_b02901072_喬諳隊,"2017-01-12 11:09:24",0.14568
446991,"Jeff Liu","2017-01-12 11:38:21",0.06743
446991,"Jeff Liu","2017-01-12 11:45:56",0.06775
418375,NTU_b03902010_機率可以軟化邏輯小黃瓜,"2017-01-12 12:37:48",0.13229
447028,"Juhua Huang","2017-01-12 13:19:17",0.00000
443491,"Winnie Kao","2017-01-12 16:49:01",0.10712
445959,"Shaivi Kochar","2017-01-12 17:26:45",0.07817
445134,BharadwajT,"2017-01-12 21:43:59",0.01969
418073,NTU_b02901086_0912124278宋董事長,"2017-01-13 02:17:24",0.12269
446991,"Jeff Liu","2017-01-13 04:20:16",0.08168
443737,Wei-Chia,"2017-01-13 06:49:16",0.07278
445959,"Shaivi Kochar","2017-01-13 06:51:06",0.11349
443737,Wei-Chia,"2017-01-13 07:06:01",0.07468
443737,Wei-Chia,"2017-01-13 07:09:08",0.07577
441943,"Leaderboard Name","2017-01-13 13:33:46",0.05734
419157,"NTU_b03901133_Please Search and Like turtur&tuantuan Fanpage on FB","2017-01-13 22:55:48",0.11894
445959,"Shaivi Kochar","2017-01-14 06:09:17",0.11465
449380,"Kyle Lange","2017-01-14 15:00:52",0.07407
418073,NTU_b02901086_0912124278宋董事長,"2017-01-14 15:37:39",0.13522
449527,"Boyko Karadzhov","2017-01-14 20:18:35",0.00000
443737,Wei-Chia,"2017-01-15 09:59:07",0.07635
449812,Cesc,"2017-01-15 12:01:14",0.18073
449864,"YI-LIN, SUNG","2017-01-15 14:08:04",0.04736
449984,rybick,"2017-01-15 18:29:22",0.03921
449984,rybick,"2017-01-15 18:39:47",0.03956
449984,rybick,"2017-01-15 18:48:10",0.03991
445609,sungjukwon,"2017-01-16 00:30:42",0.04989
418991,NTU_b01901001_q86,"2017-01-16 07:43:43",0.12214
449864,"YI-LIN, SUNG","2017-01-16 07:50:34",0.04764
442948,"Room 007","2017-01-16 18:08:11",0.05070
450866,"Jerry Kim","2017-01-17 05:42:17",0.07113
450866,"Jerry Kim","2017-01-17 05:56:07",0.15978
450866,"Jerry Kim","2017-01-17 06:13:34",0.18073
418991,NTU_b01901001_q86,"2017-01-17 12:15:39",0.12568
451053,"yunji kim","2017-01-17 14:16:16",0.08857
451077,"Alfie Davide","2017-01-17 14:58:34",0.09668
451077,"Alfie Davide","2017-01-17 15:04:30",0.10184
451077,"Alfie Davide","2017-01-17 15:09:39",0.10427
451077,"Alfie Davide","2017-01-17 15:15:49",0.10586
418991,NTU_b01901001_q86,"2017-01-17 18:35:20",0.13322
418991,NTU_b01901001_q86,"2017-01-17 19:21:58",0.13597
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-17 21:03:44",0.13228
451077,"Alfie Davide","2017-01-18 03:54:47",0.11321
416964,NTU_r05922062_崩潰研究生取暖團,"2017-01-18 04:30:02",0.11924
451077,"Alfie Davide","2017-01-18 04:35:49",0.11945
451077,"Alfie Davide","2017-01-18 04:40:01",0.14222
451457,nought,"2017-01-18 05:12:44",0.11683
451457,nought,"2017-01-18 05:13:53",0.11700
451457,nought,"2017-01-18 05:28:04",0.11996
416964,NTU_r05922062_崩潰研究生取暖團,"2017-01-18 05:45:40",0.11982
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-18 06:09:23",0.13770
440687,juicebox7777,"2017-01-18 07:47:27",0.11583
451516,melonbread,"2017-01-18 07:56:44",0.12190
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-18 07:58:07",0.13802
451516,melonbread,"2017-01-18 08:02:39",0.15658
440687,juicebox7777,"2017-01-18 08:24:27",0.11615
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2017-01-18 08:28:48",0.13198
451531,picklen,"2017-01-18 08:45:09",0.09612
451531,picklen,"2017-01-18 08:55:21",0.12129
451531,picklen,"2017-01-18 09:00:23",0.12207
451531,picklen,"2017-01-18 09:06:43",0.12343
418862,NTU_b02901068_Benasonic,"2017-01-18 09:18:34",0.11874
451531,picklen,"2017-01-18 09:22:03",0.14021
451566,Victorino,"2017-01-18 09:40:42",0.12307
451566,Victorino,"2017-01-18 09:52:50",0.12323
451566,Victorino,"2017-01-18 09:54:41",0.12368
451566,Victorino,"2017-01-18 10:11:01",0.12379
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-18 10:11:08",0.15233
416964,NTU_r05922062_崩潰研究生取暖團,"2017-01-18 10:12:54",0.12343
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-18 10:13:04",0.15278
451583,"Paul Pajo","2017-01-18 10:22:06",0.00000
418862,NTU_b02901068_Benasonic,"2017-01-18 11:03:34",0.11886
439852,ThomasJames9534,"2017-01-18 11:41:16",0.11530
439852,ThomasJames9534,"2017-01-18 11:45:19",0.11589
440687,juicebox7777,"2017-01-18 12:08:14",0.12025
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2017-01-18 12:31:09",0.13635
418991,NTU_b01901001_q86,"2017-01-18 12:37:16",0.13663
417293,NTU_r04922108_哈根大隻,"2017-01-18 23:07:16",0.12803
417293,NTU_r04922108_哈根大隻,"2017-01-18 23:07:41",0.13018
418073,NTU_b02901086_0912124278宋董事長,"2017-01-19 01:37:54",0.13729
417293,NTU_r04922108_哈根大隻,"2017-01-19 01:39:05",0.13020
440263,"Maxime Bellec","2017-01-19 14:03:47",0.05307
440263,"Maxime Bellec","2017-01-19 14:10:06",0.05907
419165,NTU_b02901001_好多好多柳丁腳踏車,"2017-01-19 15:48:15",0.12977
417293,NTU_r04922108_哈根大隻,"2017-01-19 16:51:28",0.13512
417293,NTU_r04922108_哈根大隻,"2017-01-19 17:14:45",0.13523
452586,thijsfans,"2017-01-19 23:52:06",0.13548
452586,thijsfans,"2017-01-19 23:52:50",0.13855
416913,NTU_b02901031_大🐔🐔,"2017-01-20 09:14:43",0.11763
416913,NTU_b02901031_大🐔🐔,"2017-01-20 09:15:44",0.11845
440263,"Maxime Bellec","2017-01-20 14:57:13",0.07129
453044,MotJuMi,"2017-01-20 18:19:40",0.05648
453247,domspad,"2017-01-21 03:18:27",0.00000
453247,domspad,"2017-01-21 05:51:36",0.07519
453247,domspad,"2017-01-21 05:54:41",0.08039
450866,"Jerry Kim","2017-01-21 06:11:35",0.22719
419225,NTU_r05922148_那大家先決定隊名吧,"2017-01-21 13:20:18",0.15450
449527,"Boyko Karadzhov","2017-01-21 23:04:56",0.04736
449527,"Boyko Karadzhov","2017-01-21 23:43:57",0.04799
449527,"Boyko Karadzhov","2017-01-22 00:15:52",0.05231
453247,domspad,"2017-01-22 05:38:36",0.08235
455413,PatrickChen,"2017-01-24 16:48:59",0.00000
456013,TAUN,"2017-01-24 18:01:43",0.00000
455455,"Kyryl Truskovskyi","2017-01-24 18:08:19",0.00000
456013,TAUN,"2017-01-24 21:02:29",0.01488
456013,TAUN,"2017-01-24 21:13:53",0.05307
456013,TAUN,"2017-01-25 11:00:31",0.08174
445134,BharadwajT,"2017-01-25 15:11:25",0.02224
445134,BharadwajT,"2017-01-25 15:17:28",0.02246
456013,TAUN,"2017-01-25 20:31:44",0.08331
434252,yd,"2017-01-25 21:03:53",0.05670
456013,TAUN,"2017-01-25 22:19:50",0.08489
434252,yd,"2017-01-26 09:24:28",0.08531
456013,TAUN,"2017-01-26 14:44:56",0.09726
442948,"Room 007","2017-01-26 23:32:40",0.07475
445134,BharadwajT,"2017-01-27 02:59:17",0.04597
445134,BharadwajT,"2017-01-27 03:53:35",0.04608
445134,BharadwajT,"2017-01-27 06:34:36",0.04911
457470,Ma,"2017-01-27 11:23:26",0.00000
457470,Ma,"2017-01-27 11:27:42",0.18073
457473,"Abhishek Ranjan","2017-01-27 11:57:05",0.08603
457807,saha6818,"2017-01-28 01:37:43",0.24266
442932,AndrewSahalie,"2017-01-28 03:22:16",0.24379
442932,AndrewSahalie,"2017-01-28 05:22:13",0.24442
456730,Kilorad,"2017-01-28 17:54:44",0.00014
457047,Ming,"2017-01-28 19:52:53",0.00000
442932,AndrewSahalie,"2017-01-28 23:24:58",0.25876
442932,AndrewSahalie,"2017-01-29 02:25:01",0.26787
456730,Kilorad,"2017-01-29 07:10:27",0.00017
453044,MotJuMi,"2017-01-29 07:57:57",0.08480
442948,"Room 007","2017-01-29 18:22:07",0.07487
396568,Satya,"2017-01-29 18:23:05",0.07813
456730,Kilorad,"2017-01-29 18:40:11",0.01053
442932,AndrewSahalie,"2017-01-29 20:19:39",0.26910
458730,MaciejOsowski,"2017-01-29 23:09:05",0.06872
458730,MaciejOsowski,"2017-01-29 23:32:49",0.07057
458730,MaciejOsowski,"2017-01-30 00:36:41",0.08032
458730,MaciejOsowski,"2017-01-30 13:54:29",0.08403
459201,Rushabh,"2017-01-30 18:30:40",0.00000
459215,SofianeMahiou,"2017-01-30 19:00:59",0.05670
456730,Kilorad,"2017-01-30 19:39:52",0.03114
456730,Kilorad,"2017-01-30 21:36:41",0.03154
458730,MaciejOsowski,"2017-01-31 00:19:58",0.08478
442932,AndrewSahalie,"2017-01-31 01:29:38",0.27789
456730,Kilorad,"2017-01-31 04:23:05",0.03525
459740,KhloudKhalid,"2017-01-31 13:54:35",0.00401
442932,AndrewSahalie,"2017-01-31 20:38:39",0.28193
442932,AndrewSahalie,"2017-02-01 04:31:22",0.28266
456730,Kilorad,"2017-02-01 06:45:40",0.16001
460265,Aabhi,"2017-02-01 13:38:59",0.08271
456730,Kilorad,"2017-02-01 15:04:33",0.28338
449380,"Kyle Lange","2017-02-02 03:47:16",0.08255
456730,Kilorad,"2017-02-02 05:51:42",0.36772
461357,CatherineBacon,"2017-02-02 09:22:51",0.07319
459740,KhloudKhalid,"2017-02-02 12:56:32",0.08057
449380,"Kyle Lange","2017-02-02 19:10:33",0.08255
457733,MoniqueBaitinga,"2017-02-03 12:43:56",0.03009
464701,er9213,"2017-02-03 15:52:44",0.07087
457440,"Naveen Mathew","2017-02-05 06:52:18",0.05670
467025,yatteiki,"2017-02-05 07:33:10",0.00000
467025,yatteiki,"2017-02-05 10:48:57",0.00027
467421,HimanshuSharma,"2017-02-05 14:22:10",0.08271
464492,PuneetPandey,"2017-02-05 14:37:25",0.00000
467644,Roberto,"2017-02-05 17:46:30",0.00000
464536,ArbabEjazi,"2017-02-05 17:46:46",0.07171
467025,yatteiki,"2017-02-06 04:51:18",0.01503
469356,KernelMustard,"2017-02-06 17:58:36",0.08412
467421,HimanshuSharma,"2017-02-06 18:08:45",0.18083
462436,"Nikita Vikhe","2017-02-07 22:22:09",0.06112
464492,PuneetPandey,"2017-02-08 11:09:11",0.08263
462436,"Nikita Vikhe","2017-02-08 16:15:37",0.21853
457733,MoniqueBaitinga,"2017-02-08 18:54:10",0.03286
475905,feixuejianhun,"2017-02-09 15:48:30",0.18075
457079,Ningxw,"2017-02-09 21:52:40",0.08491
477803,LeandroCruvinel,"2017-02-10 12:42:46",0.03166
477803,LeandroCruvinel,"2017-02-10 16:45:20",0.07500
456013,TAUN,"2017-02-10 16:46:51",0.09836
459215,SofianeMahiou,"2017-02-10 17:21:05",0.05939
459215,SofianeMahiou,"2017-02-10 17:22:50",0.05951
459215,SofianeMahiou,"2017-02-10 17:25:03",0.05958
418633,"W. Yifan","2017-02-11 05:10:40",0.16286
479369,"Aidarbek Suleymenov","2017-02-11 16:31:35",0.00288
479369,"Aidarbek Suleymenov","2017-02-11 16:40:08",0.00406
456013,TAUN,"2017-02-11 18:47:36",0.09851
456013,TAUN,"2017-02-11 19:53:05",0.10187
467644,Roberto,"2017-02-11 21:14:11",0.00361
479369,"Aidarbek Suleymenov","2017-02-12 12:10:18",0.00464
467644,Roberto,"2017-02-12 17:17:11",0.04752
477823,wilderpeople,"2017-02-12 17:51:08",0.20420
456824,HAC_Team,"2017-02-12 19:22:16",0.08271
481064,BombSquad,"2017-02-12 19:24:56",0.18046
456013,TAUN,"2017-02-12 20:13:31",0.10248
467644,Roberto,"2017-02-12 23:44:30",0.05087
456013,TAUN,"2017-02-13 00:09:11",0.11049
467644,Roberto,"2017-02-13 00:40:11",0.05381
467644,Roberto,"2017-02-13 01:16:31",0.05641
467644,Roberto,"2017-02-13 01:22:38",0.05737
467644,Roberto,"2017-02-13 01:44:08",0.05796
478339,AlexandraThayer,"2017-02-13 15:23:47",0.00000
480794,Markus28,"2017-02-13 17:14:57",0.00633
477135,"Steven Glembocki","2017-02-14 03:54:54",0.00000
484072,PawełKowalski,"2017-02-14 13:04:50",0.00000
484165,DarkNight,"2017-02-14 14:33:29",0.05670
484165,DarkNight,"2017-02-14 14:34:42",0.18073
477823,wilderpeople,"2017-02-14 15:01:54",0.21218
484243,bhushan,"2017-02-14 17:34:50",0.00000
455245,tris,"2017-02-14 18:46:49",0.05670
484072,PawełKowalski,"2017-02-14 20:28:08",0.04943
484625,Ivan,"2017-02-14 21:27:18",0.08404
484625,Ivan,"2017-02-14 21:34:11",0.08431
485664,Smorgaskag,"2017-02-15 20:33:24",0.07349
480963,HugoChu,"2017-02-15 20:34:52",0.06369
480507,dataninja,"2017-02-15 22:23:33",0.18099
467644,Roberto,"2017-02-16 00:18:39",0.05965
467644,Roberto,"2017-02-16 01:07:57",0.05991
485664,Smorgaskag,"2017-02-16 04:08:41",0.08095
487799,"Scorpio ","2017-02-16 15:38:53",0.08458
458730,MaciejOsowski,"2017-02-16 23:29:21",0.17296
458730,MaciejOsowski,"2017-02-16 23:43:24",0.17314
458730,MaciejOsowski,"2017-02-16 23:51:18",0.17764
489376,st_vg,"2017-02-17 08:38:58",0.00002
489273,"Enoch K","2017-02-17 23:14:36",0.08291
484802,ChenWang,"2017-02-17 23:18:16",0.00000
489273,"Enoch K","2017-02-17 23:36:57",0.18073
484802,ChenWang,"2017-02-17 23:37:37",0.00000
458730,MaciejOsowski,"2017-02-18 01:49:48",0.18016
464701,er9213,"2017-02-18 04:00:58",0.08435
467644,Roberto,"2017-02-18 17:20:21",0.06527
467644,Roberto,"2017-02-18 17:45:13",0.06567
467644,Roberto,"2017-02-18 17:52:58",0.06597
481064,BombSquad,"2017-02-18 18:19:13",0.18091
485664,Smorgaskag,"2017-02-18 21:53:34",0.14911
485664,Smorgaskag,"2017-02-18 21:58:31",0.15341
466370,Akter,"2017-02-18 22:20:20",0.08437
458730,MaciejOsowski,"2017-02-18 23:03:45",0.18479
485664,Smorgaskag,"2017-02-19 00:51:47",0.16435
485664,Smorgaskag,"2017-02-19 00:56:39",0.16626
485664,Smorgaskag,"2017-02-19 03:38:57",0.16952
485664,Smorgaskag,"2017-02-19 03:47:51",0.20890
492371,liupingguang,"2017-02-19 07:35:19",0.00000
491767,"Shubham Chandel","2017-02-19 11:09:02",0.08017
467644,Roberto,"2017-02-19 16:43:31",0.06604
484507,thomas,"2017-02-19 19:40:08",0.05180
451157,ahmedgc,"2017-02-19 20:57:26",0.00000
451157,ahmedgc,"2017-02-19 20:58:56",0.08456
484625,Ivan,"2017-02-19 21:25:32",0.12016
484072,PawełKowalski,"2017-02-20 00:31:45",0.05033
491622,"Michael Boker","2017-02-20 01:35:02",0.05670
492371,liupingguang,"2017-02-21 09:45:02",0.05670
492371,liupingguang,"2017-02-21 16:21:51",0.05734
497589,consigliere,"2017-02-21 23:30:50",0.17947
449380,"Kyle Lange","2017-02-22 03:22:18",0.09108
497773,xuxiaoyu,"2017-02-22 06:56:40",0.05648
489376,st_vg,"2017-02-23 08:14:30",0.07135
494564,kyriakos,"2017-02-23 12:17:27",0.00226
494564,kyriakos,"2017-02-23 12:31:59",0.00287
500775,"Shallow Learning","2017-02-23 14:23:16",0.18037
500981,"Hugo SECHIER","2017-02-23 16:02:16",0.03863
501120,Suplied,"2017-02-23 17:47:14",0.08271
491622,"Michael Boker","2017-02-24 03:56:28",0.07549
501921,Zarmeen,"2017-02-24 04:37:01",0.08412
501120,Suplied,"2017-02-24 09:39:27",0.18091
500981,"Hugo SECHIER","2017-02-24 13:17:55",0.04066
451157,ahmedgc,"2017-02-24 13:32:22",0.08488
455245,tris,"2017-02-24 14:18:35",0.06613
455245,tris,"2017-02-24 16:24:37",0.06795
501120,Suplied,"2017-02-24 16:25:37",0.18217
502799,tjohlenburg,"2017-02-24 16:42:59",0.15542
502799,tjohlenburg,"2017-02-24 17:19:50",0.15954
502799,tjohlenburg,"2017-02-24 17:28:07",0.16283
501606,matteoTosi,"2017-02-24 18:53:42",0.00860
500722,MasahiroSenda,"2017-02-25 06:49:20",0.05265
451157,ahmedgc,"2017-02-26 14:54:00",0.08715
451157,ahmedgc,"2017-02-26 14:56:02",0.08748
500189,Scarborough,"2017-02-26 15:32:44",0.05670
506121,Angrybaby,"2017-02-26 23:03:33",0.18091
443137,ziliwang,"2017-02-28 01:29:44",0.00000
443137,ziliwang,"2017-02-28 01:35:51",0.00260
455245,tris,"2017-02-28 10:06:29",0.08521
443137,ziliwang,"2017-02-28 10:55:36",0.03806
455245,tris,"2017-02-28 10:56:52",0.09674
402890,"Istvan Nagy","2017-02-28 21:28:56",0.22607
402890,"Istvan Nagy","2017-03-01 02:27:50",0.24868
484072,PawełKowalski,"2017-03-01 03:14:35",0.07992
402890,"Istvan Nagy","2017-03-01 09:09:11",0.25240
402890,"Istvan Nagy","2017-03-01 09:27:11",0.26008
443137,ziliwang,"2017-03-01 10:32:11",0.04954
402890,"Istvan Nagy","2017-03-01 11:19:17",0.26157
455245,tris,"2017-03-01 17:00:37",0.09697
455245,tris,"2017-03-01 17:28:01",0.09718
521565,WFWTL,"2017-03-02 00:08:53",0.18064
521565,WFWTL,"2017-03-02 00:49:24",0.18089
506300,gubobo,"2017-03-02 01:35:43",0.17947
513518,shifanbamboo,"2017-03-02 09:48:29",0.01493
443137,ziliwang,"2017-03-02 10:33:06",0.06480
511032,"Gautam Vadisala","2017-03-02 14:01:57",0.01853
511032,"Gautam Vadisala","2017-03-02 14:34:11",0.03245
514205,"David Prakash","2017-03-02 16:49:21",0.18193
514205,"David Prakash","2017-03-02 16:53:49",0.18266
513963,HaimFeldman,"2017-03-02 17:12:38",0.07046
513963,HaimFeldman,"2017-03-02 17:51:47",0.18271
457047,Ming,"2017-03-02 19:25:06",0.00001
514944,newgate,"2017-03-03 00:37:34",0.08439
514944,newgate,"2017-03-03 00:43:17",0.08491
514944,newgate,"2017-03-03 02:47:36",0.18091
515269,"Shen Chen","2017-03-03 04:35:03",0.07549
433234,"Aleksei Solovev","2017-03-03 05:46:30",0.19208
456730,Kilorad,"2017-03-03 07:04:59",0.93974
511032,"Gautam Vadisala","2017-03-03 09:14:43",0.05648
441705,epattaro,"2017-03-03 12:21:43",0.07722
457047,Ming,"2017-03-03 16:20:03",0.00003
511342,"Paul Larmuseau","2017-03-03 19:55:28",0.00025
516684,AshG9X,"2017-03-03 20:07:17",0.18267
501279,ChadColeman,"2017-03-03 22:17:33",0.00000
513964,yukinko1987,"2017-03-04 08:38:50",0.00000
496827,liangsong,"2017-03-04 16:42:06",0.00000
496827,liangsong,"2017-03-04 16:45:46",0.01936
517111,"datumsays ","2017-03-04 23:31:59",0.00015
518832,Vikramlance,"2017-03-05 05:17:15",0.08412
521565,WFWTL,"2017-03-05 14:56:21",0.18125
519120,"CeShine Lee","2017-03-05 15:27:54",0.07059
518941,robcollyer,"2017-03-05 15:48:38",0.08271
511342,"Paul Larmuseau","2017-03-05 18:42:26",0.00047
506121,Angrybaby,"2017-03-05 20:35:03",0.18266
